WBodyID,WaterBodyName,DataSource,StationID,StationName,Actual_StationID,Actual_Latitude,Actual_Longitude,DEP_WBID,SampleDate,ActivityDepth,DepthUnits,Parameter,Characteristic,Sample_Fraction,Result_Value,Result_Unit,QACode,Result_Comment,Original_Result_Value,Original_Result_Unit
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,2/11/1998 0:00,0.5,m,TP_ugl,Phosphorus as P,,784,ug/l,,,0.784,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,2/11/1998 0:00,0.5,m,TN_ugl,Nitrogen,,1630,ug/l,,,1.63,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/14/1998 0:00,0.5,m,TP_ugl,Phosphorus as P,,1259,ug/l,,,1.259,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/14/1998 0:00,0.5,m,TN_ugl,Nitrogen,,2120,ug/l,,,2.12,mg/L
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,3/24/2010 0:00,0.5,m,TN_ugl,Nitrogen,Total,1610,ug/l,,,1.61,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,3/24/2010 0:00,0.5,m,TP_ugl,Phosphorus as P,,1040,ug/l,,,1.04,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/8/2010 0:00,0.2,m,TN_ugl,Nitrogen,Total,1400,ug/l,,,1.4,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/8/2010 0:00,0.2,m,TP_ugl,Phosphorus as P,,1170,ug/l,,,1.17,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/8/2010 0:00,0.2,m,TN_ugl,Nitrogen,Total,1530,ug/l,,,1.53,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/8/2010 0:00,0.2,m,TP_ugl,Phosphorus as P,,1200,ug/l,,,1.2,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,9/20/2010 0:00,0.4,m,TN_ugl,Nitrogen,Total,1720,ug/l,,,1.72,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,9/20/2010 0:00,0.4,m,TP_ugl,Phosphorus as P,,1060,ug/l,,,1.06,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,12/2/2010 0:00,0.25,m,TN_ugl,Nitrogen,Total,2440,ug/l,,,2.44,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,12/2/2010 0:00,0.25,m,TP_ugl,Phosphorus as P,,1900,ug/l,,,1.9,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,3/23/2011 0:00,0.15,m,TN_ugl,Nitrogen,Total,2130,ug/l,,,2.13,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,3/23/2011 0:00,0.15,m,TP_ugl,Phosphorus as P,,1190,ug/l,,,1.19,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/2/2011 0:00,0.2,m,TN_ugl,Nitrogen,Total,870,ug/l,,,0.87,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/2/2011 0:00,0.2,m,TP_ugl,Phosphorus as P,,2170,ug/l,,,2.17,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,9/19/2011 0:00,0.5,m,TN_ugl,Nitrogen,Total,3210,ug/l,,,3.21,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,9/19/2011 0:00,0.5,m,TP_ugl,Phosphorus as P,,806,ug/l,,,0.806,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,12/15/2011 0:00,0.3,m,TN_ugl,Nitrogen,Total,3900,ug/l,,,3.9,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,12/15/2011 0:00,0.3,m,TP_ugl,Phosphorus as P,,662,ug/l,AJ,**A**J3** A=Average. J3=Est. value; failed to meet QC for Acc or Prec,0.662,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,1/24/2012 0:00,0.2,m,TN_ugl,Nitrogen,Total,1280,ug/l,,,1.28,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,1/24/2012 0:00,0.2,m,TP_ugl,Phosphorus as P,,990,ug/l,,,0.99,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,4/17/2012 0:00,0.15,m,TN_ugl,Nitrogen,Total,470,ug/l,,,0.47,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,4/17/2012 0:00,0.15,m,TP_ugl,Phosphorus as P,,1650,ug/l,,,1.65,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,7/24/2012 0:00,0.25,m,TN_ugl,Nitrogen,Total,1570,ug/l,,,1.57,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,7/24/2012 0:00,0.25,m,TP_ugl,Phosphorus as P,,1160,ug/l,,,1.16,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,10/17/2012 0:00,0.5,m,TN_ugl,Nitrogen,Total,1730,ug/l,,,1.73,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,10/17/2012 0:00,0.5,m,TP_ugl,Phosphorus as P,,942,ug/l,,,0.942,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,2/5/2013 0:00,0.2,m,TN_ugl,Nitrogen,Total,1270,ug/l,,,1.27,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,2/5/2013 0:00,0.2,m,TP_ugl,Phosphorus as P,,1710,ug/l,,,1.71,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,5/21/2013 0:00,0.15,m,TN_ugl,Nitrogen,Total,480,ug/l,,,0.48,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,5/21/2013 0:00,0.15,m,TP_ugl,Phosphorus as P,,2600,ug/l,,,2.6,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,8/21/2013 0:00,0.5,m,TN_ugl,Nitrogen,Total,1940,ug/l,,,1.94,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,8/21/2013 0:00,0.5,m,TP_ugl,Phosphorus as P,,1100,ug/l,,,1.1,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,11/19/2013 0:00,0.15,m,TN_ugl,Nitrogen,Total,1450,ug/l,,,1.45,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,11/19/2013 0:00,0.15,m,TP_ugl,Phosphorus as P,,982,ug/l,,,0.982,mg/l
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,3/20/2014 0:00,0.5,m,TP_ugl,Phosphorus as P,,907,ug/l,,,0.907,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,3/20/2014 0:00,0.5,m,TN_ugl,Nitrogen,,1450,ug/l,,,1.45,mg/L
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/17/2014 0:00,0.5,m,TN_ugl,Nitrogen,Total,1280,ug/l,,,1.28,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,6/17/2014 0:00,0.5,m,TP_ugl,Phosphorus as P,,890,ug/l,,,0.89,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,9/23/2014 0:00,0.5,m,TN_ugl,Nitrogen,Total,1540,ug/l,,,1.54,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,9/23/2014 0:00,0.5,m,TP_ugl,Phosphorus as P,,488,ug/l,,,0.488,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,12/15/2014 0:00,0.35,m,TN_ugl,Nitrogen,Total,2050,ug/l,,,2.05,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,12/15/2014 0:00,0.35,m,TP_ugl,Phosphorus as P,,572,ug/l,,,0.572,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,1/22/2015 0:00,0.4,m,TN_ugl,Nitrogen,Total,1890,ug/l,,,1.89,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,1/22/2015 0:00,0.4,m,TP_ugl,Phosphorus as P,,474,ug/l,,,0.474,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,4/21/2015 0:00,0.2,m,TN_ugl,Nitrogen,Total,1910,ug/l,,,1.91,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,4/21/2015 0:00,0.2,m,TP_ugl,Phosphorus as P,,930,ug/l,,,0.93,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,7/27/2015 0:00,0.5,m,TN_ugl,Nitrogen,Total,1740,ug/l,,,1.74,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,7/27/2015 0:00,0.5,m,TP_ugl,Phosphorus as P,,718,ug/l,,,0.718,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,10/26/2015 0:00,0.5,m,TN_ugl,Nitrogen,Total,1810,ug/l,,,1.81,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,10/26/2015 0:00,0.5,m,TP_ugl,Phosphorus as P,,1060,ug/l,,,1.06,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,2/17/2016 0:00,0.5,m,TN_ugl,Nitrogen,Total,1410,ug/l,,,1.41,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,2/17/2016 0:00,0.5,m,TP_ugl,Phosphorus as P,,674,ug/l,,,0.674,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,5/18/2016 0:00,0.25,m,TN_ugl,Nitrogen,Total,1670,ug/l,,,1.67,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,5/18/2016 0:00,0.25,m,TN_ugl,Nitrogen,Total,1640,ug/l,,,1.64,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,8/16/2016 0:00,0.5,m,TN_ugl,Nitrogen,Total,1540,ug/l,,,1.54,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,8/16/2016 0:00,0.5,m,TP_ugl,Phosphorus as P,,774,ug/l,,,0.774,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,11/17/2016 0:00,0.3,m,TN_ugl,Nitrogen,Total,1810,ug/l,,,1.81,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,11/17/2016 0:00,0.3,m,TP_ugl,Phosphorus as P,,1050,ug/l,,,1.05,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,3/16/2017 0:00,0.2,m,TN_ugl,Nitrogen,Total,1470,ug/l,,,1.47,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,PEACE RVR78,27.6461111,-81.8022777,1623H,3/16/2017 0:00,0.2,m,TP_ugl,Phosphorus as P,,989,ug/l,,,0.989,mg/l
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,9/25/2017 0:00,0.5,m,TN_ugl,Nitrogen,,1900,ug/l,,,1.9,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,12/14/2017 0:00,0.5,m,TN_ugl,Nitrogen,,1970,ug/l,,,1.97,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,1/4/2018 0:00,0.5,m,TN_ugl,Nitrogen,,1810,ug/l,,,1.81,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,4/18/2018 0:00,0.5,m,TN_ugl,Nitrogen,,2830,ug/l,,,2.83,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,5/22/2019 0:00,0.5,m,TN_ugl,Nitrogen,,1670,ug/l,,,1.67,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,8/22/2019 0:00,0.5,m,TN_ugl,Nitrogen,,1410,ug/l,,,1.41,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,11/19/2019 0:00,0.5,m,TN_ugl,Nitrogen,,2120,ug/l,,,2.12,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,3/23/2020 0:00,0.5,m,TN_ugl,Nitrogen,,2650,ug/l,,,2.65,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,9/23/2020 0:00,0.5,m,TN_ugl,Nitrogen,,1410,ug/l,,,1.41,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,12/15/2020 0:00,0.5,m,TN_ugl,Nitrogen,,1910,ug/l,,,1.91,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,1/19/2021 0:00,0.5,m,TN_ugl,Nitrogen,,1770,ug/l,,,1.77,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,4/21/2021 0:00,0.5,m,TN_ugl,Nitrogen,,1630,ug/l,,,1.63,mg/L
181964,Peace River,POLKCO_NRD_WQ,PEACE RVR78, AT COUNTY LINE RD NO. 664 HARDEE CO,Peace Rvr78,27.6461111,-81.8022777,1623H,7/22/2021 0:00,0.5,m,TN_ugl,Nitrogen,,1480,ug/l,,,1.48,mg/L
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/1/1994 0:00,0.8,m,TN_ugl,Nitrogen,Total,1560,ug/l,,,1.56,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/1/1994 0:00,0.8,m,TP_ugl,Phosphorus as P,Total,740,ug/l,,,0.74,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/7/1995 0:00,0.5,m,TN_ugl,Nitrogen,Total,1300,ug/l,,,1.3,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/7/1995 0:00,0.5,m,TP_ugl,Phosphorus as P,Total,1194,ug/l,,,1.194,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/6/1995 0:00,,m,TN_ugl,Nitrogen,Total,2140,ug/l,,,2.14,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/6/1995 0:00,,m,TP_ugl,Phosphorus as P,Total,982,ug/l,,,0.982,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/10/1996 0:00,,m,TN_ugl,Nitrogen,Total,800,ug/l,,,0.8,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/10/1996 0:00,,m,TP_ugl,Phosphorus as P,Total,755,ug/l,,,0.755,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/4/1996 0:00,,m,TN_ugl,Nitrogen,Total,1360,ug/l,,,1.36,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/4/1996 0:00,,m,TP_ugl,Phosphorus as P,Total,620,ug/l,,,0.62,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/4/1997 0:00,,m,TN_ugl,Nitrogen,Total,1040,ug/l,,,1.04,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/4/1997 0:00,,m,TP_ugl,Phosphorus as P,Total,417,ug/l,,,0.417,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/1/1997 0:00,0.3,m,TN_ugl,Nitrogen,Total,1810,ug/l,,,1.81,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,12/1/1997 0:00,0.3,m,TP_ugl,Phosphorus as P,Total,613,ug/l,,,0.613,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/3/1998 0:00,0.2,m,TN_ugl,Nitrogen,Total,1080,ug/l,,,1.08,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,6/3/1998 0:00,0.2,m,TP_ugl,Phosphorus as P,Total,591,ug/l,,,0.591,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,7/14/1999 0:00,,m,TN_ugl,Nitrogen,Total,1820,ug/l,,,1.82,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,7/14/1999 0:00,,m,TP_ugl,Phosphorus as P,Total,1324,ug/l,,,1.324,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,1/13/2000 0:00,,m,TN_ugl,Nitrogen,Total,1426,ug/l,,,1.426,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,1/13/2000 0:00,,m,TP_ugl,Phosphorus as P,Total,2942,ug/l,,,2.942,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,4/17/2000 0:00,,m,TN_ugl,Nitrogen,Total,890,ug/l,,,0.89,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,4/17/2000 0:00,,m,TP_ugl,Phosphorus as P,Total,833,ug/l,,,0.833,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,7/17/2000 0:00,0.1,m,TN_ugl,Nitrogen,Total,960,ug/l,,,0.96,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,7/17/2000 0:00,0.1,m,TP_ugl,Phosphorus as P,Total,1107,ug/l,,,1.107,mg/l
181964,Peace River,STORET_21FLPOLK,PEACE RVR1, BRIDGE ON HWY 640 E OF SR 17 HOMELAND,PEACE RVR1,27.8208611,-81.7993333,1623J,10/4/2000 0:00,0.5,m,TN_ugl,Nitrogen,Total,2300,ug/l,,,2.3,mg/l
